,log return
2020-01-03,-0.009769486562407656
2020-01-06,0.007936344574123467
2020-01-07,-0.004713963724348477
2020-01-08,0.015958382385658942
2020-01-09,0.021018041997336125
2020-01-10,0.0022583722018293217
2020-01-13,0.021139363409308345
2020-01-14,-0.01359529317674078
2020-01-15,-0.004294448376323485
2020-01-16,0.012448319331595051
2020-01-17,0.011010248991277376
2020-01-21,-0.006799936863417903
2020-01-22,0.00356296076380419
2020-01-23,0.004804555889813575
2020-01-24,-0.002886292274016528
2020-01-27,-0.029846219699891558
2020-01-28,0.02789654548650524
2020-01-29,0.02071608403129163
2020-01-30,-0.001450033274454104
2020-01-31,-0.04535176283708772
2020-02-03,-0.00274991340877873
2020-02-04,0.03248053896127159
2020-02-05,0.008120798742047223
2020-02-06,0.011629375558532842
2020-02-07,-0.013685890671972052
2020-02-10,0.004738243891485903
2020-02-11,-0.006051549943848092
2020-02-12,0.023470199327639593
2020-02-13,-0.007146493554122774
2020-02-14,0.00024619292340621554
2020-02-18,-0.018480084920296885
2020-02-19,0.01437883150818787
2020-02-20,-0.010312234656649759
2020-02-21,-0.022894837528209432
2020-02-24,-0.04866566775292188
2020-02-25,-0.0344591636689839
2020-02-26,0.015738870716137884
2020-02-27,-0.06760206357608996
2020-02-28,-0.0005851838170593622
2020-03-02,0.08901823698954797
2020-03-03,-0.032274643269354766
2020-03-04,0.045341169978775395
2020-03-05,-0.03297481263675908
2020-03-06,-0.01336921473879308
2020-03-09,-0.08239519415491346
2020-03-10,0.06954595538687748
2020-03-11,-0.03534798028293227
2020-03-12,-0.10397770619555952
2020-03-13,0.11315764525108063
2020-03-16,-0.13770797018770362
2020-03-17,0.04303063727455856
2020-03-18,-0.02478453102060788
2020-03-19,-0.00769131222273905
2020-03-20,-0.06559056753040353
2020-03-23,-0.021472896233997087
2020-03-24,0.09560573313469807
2020-03-25,-0.005523838692443781
2020-03-26,0.05128522657717627
2020-03-27,-0.042283771584188536
2020-03-30,0.028138347728378397
2020-03-31,-0.0020429522313745166
2020-04-01,-0.054052086285893
2020-04-02,0.01654900135592996
2020-04-03,-0.01447563823494697
2020-04-06,0.08364012329327727
2020-04-07,-0.01164964569969541
2020-04-08,0.025272352065182455
2020-04-09,0.007190212770970493
2020-04-13,0.01943735377946773
2020-04-14,0.04926939194132211
2020-04-15,-0.009169233534453848
2020-04-16,0.007914733566609275
2020-04-17,-0.013662064108594224
2020-04-20,-0.020975388198930977
2020-04-21,-0.03139814903596532
2020-04-22,0.028396755582004374
2020-04-23,-0.0038828069893753125
2020-04-24,0.028460315039856906
2020-04-27,0.0007069580166905464
2020-04-28,-0.01634257148924428
2020-04-29,0.03231757018553744
2020-04-30,0.020876688144057916
2020-05-01,-0.016230055851385983
2020-05-04,0.014049692945415061
2020-05-05,0.014897190709012617
2020-05-06,0.010264321861004351
2020-05-07,0.010291667737996548
2020-05-08,0.023522933146016882
2020-05-11,0.015612594967326884
2020-05-12,-0.011493830557403852
2020-05-13,-0.012147791270637127
2020-05-14,0.006124875331922221
2020-05-15,-0.005929725486185714
2020-05-18,0.023287968875701975
2020-05-19,-0.005795176153194918
2020-05-20,0.019261193603284453
2020-05-21,-0.007483072173231264
2020-05-22,0.006417653547454593
2020-05-26,-0.006796629736237568
2020-05-27,0.004347448696250051
2020-05-28,0.00044012487259933075
2020-05-29,-0.0009747165540261728
2020-06-01,0.012222997485804476
2020-06-02,0.0046184061089337616
2020-06-03,0.005490346652938891
2020-06-04,-0.008649377284359277
2020-06-05,0.028082692830437146
2020-06-08,0.005895326067440389
2020-06-09,0.0310895598760766
2020-06-10,0.02540193239718559
2020-06-11,-0.04920097204203381
2020-06-12,0.008596281343369847
2020-06-15,0.012291453260705618
2020-06-16,0.026157360346742126
2020-06-17,-0.001392951340744484
2020-06-18,0.00039822253278170487
2020-06-19,-0.005731086715302357
2020-06-22,0.025827279887637937
2020-06-23,0.02112042923320596
2020-06-24,-0.01780986300876043
2020-06-25,0.013188170947611705
2020-06-26,-0.031207605947263312
2020-06-29,0.022785195443069176
2020-06-30,0.00831277391912498
2020-07-01,-0.0018930173966706636
2020-07-02,0.0
2020-07-06,0.0263986306696785
2020-07-07,-0.0031075711386736515
2020-07-08,0.023022852340726083
2020-07-09,0.004291304347380175
2020-07-10,0.0017475249973433994
2020-07-13,-0.004623761103732434
2020-07-14,0.01641272639184192
2020-07-15,0.006854083897450024
2020-07-16,-0.012381484258177783
2020-07-17,-0.002021972708557541
2020-07-20,0.020854681310795382
2020-07-21,-0.013897901140192624
2020-07-22,0.0028053956624071955
2020-07-23,-0.04658469215224331
2020-07-24,-0.0024805123161176805
2020-07-27,0.023423847985894534
2020-07-28,-0.016564228558166246
2020-07-29,0.01898705083032887
2020-07-30,0.012027735952490225
2020-07-31,0.0995634952756456
2020-08-03,0.024885616789815206
2020-08-04,0.006655633518583145
2020-08-05,0.003618067670580903
2020-08-06,0.034294500889094394
2020-08-07,-0.02299824296027366
2020-08-10,0.01443018268105534
2020-08-11,-0.030191078412114783
2020-08-12,0.03269398500110361
2020-08-13,0.017542924294411857
2020-08-14,-0.0008916597770421225
2020-08-17,-0.00261407809818714
2020-08-18,0.00829810743457443
2020-08-19,0.0012538929865825712
2020-08-20,0.02194705554417724
2020-08-21,0.05024848857799012
2020-08-24,0.01188942274720628
2020-08-25,-0.008237600443473598
2020-08-26,0.013507275773422832
2020-08-27,-0.01202637559493437
2020-08-28,-0.0016211134131145428
2020-08-31,0.033349775592376604
2020-09-01,0.03905969120644018
2020-09-02,-0.020935890161268778
2020-09-03,-0.08344786284136271
2020-09-04,0.000661795355068883
2020-09-08,-0.06966639796421643
2020-09-09,0.039111563895292946
2020-09-10,-0.033190422211932136
2020-09-11,-0.01321583947727045
2020-09-14,0.02955884928767579
2020-09-15,0.001558874913280341
2020-09-16,-0.029957734387051495
2020-09-17,-0.016092536683138998
2020-09-18,-0.03223409570302094
2020-09-21,0.02987499479801387
2020-09-22,0.01559356171019402
2020-09-23,-0.04285118365726573
2020-09-24,0.010216416114873962
2020-09-25,0.036829580213479
2020-09-28,0.0235883873423204
2020-09-29,-0.007596449074837555
2020-09-30,0.014963130355140412
2020-10-01,0.008426759213777774
